Version 4
SHEET 1 1964 760
WIRE 1152 16 1152 0
WIRE 1184 16 1152 16
WIRE 304 32 304 0
WIRE 1344 32 1344 -160
WIRE 1344 32 1248 32
WIRE 1408 32 1344 32
WIRE 1184 48 1152 48
WIRE 1152 64 1152 48
WIRE 1152 64 1104 64
WIRE -1792 80 -1792 -64
WIRE -1792 80 -1808 80
WIRE -1696 80 -1792 80
WIRE 944 80 880 80
WIRE 1104 80 1104 64
WIRE 1104 80 1024 80
WIRE 1408 80 1408 32
WIRE -1792 96 -1792 80
WIRE 704 96 704 16
WIRE 1216 112 1216 64
WIRE 224 128 224 0
WIRE 112 144 112 0
WIRE 496 160 496 112
WIRE 496 160 352 160
WIRE 1408 176 1408 160
WIRE 496 192 496 160
WIRE 880 192 880 80
WIRE 960 192 880 192
WIRE 1104 192 1104 80
WIRE 1104 192 1024 192
WIRE 1120 192 1104 192
WIRE -1216 224 -1264 224
WIRE -1120 224 -1136 224
WIRE -1024 224 -1056 224
WIRE -864 224 -912 224
WIRE -768 224 -784 224
WIRE -672 224 -704 224
WIRE -480 224 -528 224
WIRE -384 224 -400 224
WIRE -288 224 -320 224
WIRE -128 224 -176 224
WIRE -32 224 -48 224
WIRE 64 224 32 224
WIRE 1104 256 1104 192
WIRE 416 272 416 224
WIRE -1760 288 -1760 256
WIRE 352 288 352 160
WIRE 384 288 352 288
WIRE 496 304 496 272
WIRE 496 304 448 304
WIRE 704 304 704 176
WIRE 704 304 496 304
WIRE 880 304 880 192
WIRE 880 304 704 304
WIRE 896 304 880 304
WIRE 1312 304 1312 272
WIRE -1424 320 -1520 320
WIRE -1264 320 -1264 224
WIRE -1264 320 -1424 320
WIRE -1136 320 -1264 320
WIRE -1024 320 -1024 224
WIRE -1024 320 -1056 320
WIRE -912 320 -912 224
WIRE -912 320 -1024 320
WIRE -784 320 -912 320
WIRE -704 320 -736 320
WIRE -672 320 -672 224
WIRE -672 320 -704 320
WIRE -528 320 -528 224
WIRE -528 320 -672 320
WIRE -400 320 -528 320
WIRE -288 320 -288 224
WIRE -288 320 -320 320
WIRE -176 320 -176 224
WIRE -176 320 -288 320
WIRE -48 320 -176 320
WIRE 64 320 64 224
WIRE 64 320 32 320
WIRE 112 320 112 208
WIRE 112 320 64 320
WIRE 224 320 224 208
WIRE 224 320 112 320
WIRE 384 320 224 320
WIRE 1104 352 1104 336
WIRE 416 384 416 336
WIRE 1312 416 1312 384
WIRE 576 464 400 464
WIRE 576 544 576 464
WIRE 576 544 544 544
WIRE 176 560 160 560
WIRE 400 560 400 464
WIRE 400 560 256 560
WIRE 480 560 400 560
WIRE 640 576 640 16
WIRE 640 576 544 576
WIRE 160 624 160 560
WIRE 160 704 160 688
FLAG -1808 80 IN+
FLAG -1808 -256 IN-
FLAG 1312 416 0
FLAG -1984 -128 0
FLAG 1312 272 Vbias
FLAG -2064 -272 V+
FLAG -2064 -16 V-
FLAG 1216 112 V-
FLAG 1216 -48 V+
FLAG 1104 352 0
FLAG 1408 176 0
FLAG 416 -192 V-
FLAG 416 -352 V+
FLAG 416 384 V-
FLAG 416 224 V+
FLAG -1360 -256 IN-
FLAG -1424 320 IN+
FLAG 1200 192 Vbias
FLAG 512 528 V+
FLAG 512 592 V-
FLAG 160 704 0
FLAG -1760 288 0
FLAG 304 32 0
FLAG -2048 256 0
SYMBOL voltage -1792 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value AC 1
SYMBOL voltage 1312 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -2064 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 4
SYMBOL voltage -2064 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 4
SYMBOL res 1040 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 450R
SYMBOL res 1040 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 450R
SYMBOL res 1296 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 450R
SYMBOL res 1088 240 R0
SYMATTR InstName R14
SYMATTR Value 450R
SYMBOL res 1392 64 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL voltage -1760 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1 500k)
SYMBOL res 480 176 R0
SYMATTR InstName R1
SYMATTR Value 450
SYMBOL res 480 -256 R0
SYMATTR InstName R3
SYMATTR Value 450
SYMBOL res 1216 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20K
SYMBOL cap 1024 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0p
SYMBOL cap 1264 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0p
SYMBOL res 64 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 225K
SYMBOL res 208 -208 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 208 112 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL cap 96 -192 R0
SYMATTR InstName C3
SYMATTR Value 0p
SYMBOL cap 96 144 R0
SYMATTR InstName C4
SYMATTR Value 0p
SYMBOL res 688 80 R0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 688 -160 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL cap 144 624 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL res 272 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL Opamps\\LT1630 1216 -32 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT1630 512 496 M0
SYMATTR InstName U3
SYMBOL cap 48 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 12p
SYMBOL res -16 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 450K
SYMBOL res -288 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 225K
SYMBOL cap -304 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 12p
SYMBOL res -368 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 450K
SYMBOL voltage -2048 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 1 200K)
SYMBOL res -672 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 225K
SYMBOL cap -688 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 22p
SYMBOL res -752 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL res -1024 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 225K
SYMBOL cap -1040 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 22p
SYMBOL res -1104 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res 48 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 225K
SYMBOL cap 32 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 12p
SYMBOL res -32 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 450K
SYMBOL res -304 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 225K
SYMBOL cap -320 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 12p
SYMBOL res -384 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 450K
SYMBOL res -688 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 225K
SYMBOL cap -704 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 22p
SYMBOL res -768 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100K
SYMBOL res -1040 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 225K
SYMBOL cap -1056 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 22p
SYMBOL res -1120 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100K
SYMBOL Opamps\\LT1254 416 -336 R0
SYMATTR InstName U4
SYMBOL Opamps\\LT1254 416 240 R0
SYMATTR InstName U1
TEXT -206 600 Left 2 !.ac dec 10 0.1 10Meg
